PdfType: replica
Format: lhagrid1
---
1.000000e-09 1.131190e-09 1.381630e-09 1.687530e-09 2.061150e-09 2.517500e-09 3.074880e-09 3.755670e-09 4.587180e-09 5.602800e-09 6.843270e-09 8.358390e-09 1.020900e-08 1.246930e-08 1.523000e-08 1.860190e-08 2.272050e-08 2.775080e-08 3.389490e-08 4.139940e-08 5.056530e-08 6.176060e-08 7.543460e-08 9.213600e-08 1.125350e-07 1.374510e-07 1.678830e-07 2.050520e-07 2.504520e-07 3.059020e-07 3.736300e-07 4.563530e-07 5.573900e-07 6.807980e-07 8.315290e-07 1.015630e-06 1.240500e-06 1.515140e-06 1.850600e-06 2.260330e-06 2.760770e-06 3.372020e-06 4.118590e-06 5.030460e-06 6.144210e-06 7.504560e-06 9.166090e-06 1.119550e-05 1.367420e-05 1.670170e-05 2.039950e-05 2.491600e-05 3.043250e-05 3.717030e-05 4.539990e-05 5.545160e-05 6.772870e-05 8.272410e-05 1.010390e-04 1.234100e-04 1.507330e-04 1.841060e-04 2.248670e-04 2.746540e-04 3.354630e-04 4.097350e-04 5.004510e-04 6.112530e-04 7.465860e-04 9.118820e-04 1.113780e-03 1.360370e-03 1.661560e-03 2.029430e-03 2.478750e-03 3.027550e-03 3.697860e-03 4.516580e-03 5.516560e-03 6.737950e-03 8.229750e-03 1.005180e-02 1.116455e-02 1.227730e-02 1.363645e-02 1.499560e-02 1.665560e-02 1.831560e-02 2.034320e-02 2.237080e-02 2.484725e-02 2.732370e-02 3.034850e-02 3.337330e-02 3.706775e-02 4.076220e-02 4.527465e-02 4.978710e-02 5.529860e-02 6.081010e-02 6.754185e-02 7.427360e-02 8.249580e-02 9.071800e-02 1.007605e-01 1.108030e-01 1.230690e-01 1.353350e-01 1.400000e-01 1.446650e-01 1.496515e-01 1.546380e-01 1.599685e-01 1.652990e-01 1.709965e-01 1.766940e-01 1.827850e-01 1.888760e-01 1.953865e-01 2.018970e-01 2.088560e-01 2.158150e-01 2.232540e-01 2.306930e-01 2.386450e-01 2.465970e-01 2.550970e-01 2.635970e-01 2.726830e-01 2.817690e-01 2.914815e-01 3.011940e-01 3.115760e-01 3.219580e-01 3.330560e-01 3.441540e-01 3.560165e-01 3.678790e-01 3.805600e-01 3.932410e-01 4.067955e-01 4.203500e-01 4.348395e-01 4.493290e-01 4.648170e-01 4.803050e-01 4.968610e-01 5.134170e-01 5.311145e-01 5.488120e-01 5.549780e-01 5.611440e-01 5.674485e-01 5.737530e-01 5.801995e-01 5.866460e-01 5.932375e-01 5.998290e-01 6.065680e-01 6.133070e-01 6.201980e-01 6.270890e-01 6.341345e-01 6.411800e-01 6.483840e-01 6.555880e-01 6.629540e-01 6.703200e-01 6.778515e-01 6.853830e-01 6.930835e-01 7.007840e-01 7.086575e-01 7.165310e-01 7.245815e-01 7.326320e-01 7.408635e-01 7.490950e-01 7.575115e-01 7.659280e-01 7.745335e-01 7.831390e-01 7.919380e-01 8.007370e-01 8.097340e-01 8.187310e-01 8.217745e-01 8.248180e-01 8.278840e-01 8.309500e-01 8.340390e-01 8.371280e-01 8.402400e-01 8.433520e-01 8.464875e-01 8.496230e-01 8.527815e-01 8.559400e-01 8.591215e-01 8.623030e-01 8.655090e-01 8.687150e-01 8.719440e-01 8.751730e-01 8.784265e-01 8.816800e-01 8.849575e-01 8.882350e-01 8.915370e-01 8.948390e-01 8.981655e-01 9.014920e-01 9.048435e-01 9.081950e-01 9.115710e-01 9.149470e-01 9.183485e-01 9.217500e-01 9.251765e-01 9.286030e-01 9.320550e-01 9.355070e-01 9.389845e-01 9.424620e-01 9.459660e-01 9.494700e-01 9.529995e-01 9.565290e-01 9.600845e-01 9.636400e-01 9.672225e-01 9.708050e-01 9.744140e-01 9.780230e-01 9.816585e-01 9.852940e-01 9.889570e-01 9.926200e-01 9.963100e-01 1.000000e+00
1.295000e+00 1.298750e+00 1.464610e+00 1.659240e+00 1.890670e+00 2.167490e+00 2.500670e+00 2.904300e+00 3.396640e+00 4.001450e+00 4.750000e+00 5.767150e+00 7.070720e+00 8.758190e+00 1.096570e+01 1.388560e+01 1.779290e+01 2.308550e+01 3.034710e+01 4.044480e+01 5.468640e+01 7.507240e+01 1.047120e+02 1.485170e+02 2.143800e+02 3.152120e+02 4.725370e+02 7.229460e+02 1.129950e+03 1.806160e+03 2.955930e+03 4.958860e+03 8.538140e+03 1.510790e+04 2.751070e+04 5.162750e+04 1.000000e+05 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000000e+00 -1.69410443e-03 -3.18352828e+00 3.85877114e+00 3.85646099e+00 3.85645328e+00 3.85875598e+00 -3.18352828e+00 -1.69410443e-03 0.00000000e+00 -5.10087497e+04
0.00000000e+00 6.83217140e-07 -8.15065311e+00 -1.11090034e+00 -1.11322525e+00 -1.11323018e+00 -1.11089322e+00 -8.15065311e+00 6.83217140e-07 0.00000000e+00 -5.10177243e+04
0.00000000e+00 -3.71212235e+02 -2.00650775e+02 -1.93713870e+02 -1.93716517e+02 -1.93716523e+02 -1.93713876e+02 -2.00650775e+02 -3.71212235e+02 0.00000000e+00 -5.08532981e+04
0.00000000e+00 -5.44211244e+02 -3.78237439e+02 -3.71389651e+02 -3.71392096e+02 -3.71392079e+02 -3.71389661e+02 -3.78237439e+02 -5.44211244e+02 0.00000000e+00 -5.09268512e+04
0.00000000e+00 -7.06123681e+02 -5.44524129e+02 -5.37758214e+02 -5.37761481e+02 -5.37761483e+02 -5.37758206e+02 -5.44524129e+02 -7.06123681e+02 0.00000000e+00 -5.10666545e+04
0.00000000e+00 -8.58524310e+02 -7.01021902e+02 -6.94336375e+02 -6.94339758e+02 -6.94339747e+02 -6.94336376e+02 -7.01021902e+02 -8.58524310e+02 0.00000000e+00 -5.12605622e+04
0.00000000e+00 -1.00268959e+03 -8.49056046e+02 -8.42444152e+02 -8.42449001e+02 -8.42448994e+02 -8.42444134e+02 -8.49056046e+02 -1.00268959e+03 0.00000000e+00 -5.15024745e+04
0.00000000e+00 -1.13968515e+03 -9.89707692e+02 -9.83166598e+02 -9.83171694e+02 -9.83171701e+02 -9.83166595e+02 -9.89707692e+02 -1.13968515e+03 0.00000000e+00 -5.17888626e+04
0.00000000e+00 -1.27029569e+03 -1.12378994e+03 -1.11732580e+03 -1.11732344e+03 -1.11732345e+03 -1.11732582e+03 -1.12378994e+03 -1.27029569e+03 0.00000000e+00 -5.21116455e+04
0.00000000e+00 -1.39527977e+03 -1.25208265e+03 -1.24568772e+03 -1.24568546e+03 -1.24568545e+03 -1.24568771e+03 -1.25208265e+03 -1.39527977e+03 0.00000000e+00 -5.24662344e+04
0.00000000e+00 -1.51519328e+03 -1.37514891e+03 -1.36881455e+03 -1.36881971e+03 -1.36881970e+03 -1.36881454e+03 -1.37514891e+03 -1.51519328e+03 0.00000000e+00 -5.28478351e+04
-2.15688391e+02 -1.63871188e+03 -1.50198281e+03 -1.49571346e+03 -1.49571875e+03 -1.49571875e+03 -1.49571348e+03 -1.50198281e+03 -1.63871188e+03 -2.15688391e+02 -5.29306383e+04
-3.67837433e+02 -1.75864622e+03 -1.62500656e+03 -1.61880108e+03 -1.61880298e+03 -1.61880294e+03 -1.61880110e+03 -1.62500656e+03 -1.75864622e+03 -3.67837433e+02 -5.30865411e+04
-5.14499281e+02 -1.87420315e+03 -1.74354052e+03 -1.73740135e+03 -1.73739965e+03 -1.73739973e+03 -1.73740136e+03 -1.74354052e+03 -1.87420315e+03 -5.14499281e+02 -5.32745660e+04
-6.55991563e+02 -1.98562868e+03 -1.85784320e+03 -1.85176291e+03 -1.85176971e+03 -1.85176968e+03 -1.85176296e+03 -1.85784320e+03 -1.98562868e+03 -6.55991563e+02 -5.34875486e+04
-7.92651241e+02 -2.09319544e+03 -1.96820004e+03 -1.96217930e+03 -1.96217882e+03 -1.96217886e+03 -1.96217930e+03 -1.96820004e+03 -2.09319544e+03 -7.92651241e+02 -5.37185890e+04
-9.24776440e+02 -2.19712119e+03 -2.07482645e+03 -2.06886766e+03 -2.06886630e+03 -2.06886632e+03 -2.06886762e+03 -2.07482645e+03 -2.19712119e+03 -9.24776440e+02 -5.39608740e+04
-1.05250626e+03 -2.29752314e+03 -2.17784315e+03 -2.17194116e+03 -2.17194378e+03 -2.17194383e+03 -2.17194107e+03 -2.17784315e+03 -2.29752314e+03 -1.05250626e+03 -5.42058840e+04
-1.17606632e+03 -2.39454802e+03 -2.27741139e+03 -2.27156339e+03 -2.27157060e+03 -2.27157059e+03 -2.27156328e+03 -2.27741139e+03 -2.39454802e+03 -1.17606632e+03 -5.44459180e+04
-1.29550701e+03 -2.48823088e+03 -2.37355926e+03 -2.36776589e+03 -2.36776763e+03 -2.36776762e+03 -2.36776580e+03 -2.37355926e+03 -2.48823088e+03 -1.29550701e+03 -5.46719694e+04
