PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
   0.00000000E+000   0.00000000E+000   2.83148485E-001   8.22743103E-001   8.22592143E-001   8.22592143E-001   8.22744955E-001   2.83148485E-001   0.00000000E+000   0.00000000E+000   1.24334684E-004
   0.00000000E+000   0.00000000E+000   2.90125994E-001   8.29683566E-001   8.29531680E-001   8.29532606E-001   8.29684492E-001   2.90125994E-001   0.00000000E+000   0.00000000E+000  -4.39997952E-002
   0.00000000E+000   2.16894568E-002   6.15449787E-001   1.15352091E+000   1.15336347E+000   1.15336347E+000   1.15352091E+000   6.15449787E-001   2.16894568E-002   0.00000000E+000  -1.74157096E+000
   0.00000000E+000   3.81886623E-001   9.73850527E-001   1.51061117E+000   1.51045373E+000   1.51045373E+000   1.51062043E+000   9.73850527E-001   3.81886623E-001   0.00000000E+000  -3.78060755E+000
   0.00000000E+000   7.97107659E-001   1.38737025E+000   1.92292692E+000   1.92275095E+000   1.92275095E+000   1.92292692E+000   1.38737025E+000   7.97107659E-001   0.00000000E+000  -5.02443598E+000
   0.00000000E+000   1.28895904E+000   1.87762034E+000   2.41201934E+000   2.41184337E+000   2.41184337E+000   2.41202860E+000   1.87762034E+000   1.28895904E+000   0.00000000E+000  -4.79388369E+000
   0.00000000E+000   1.88151937E+000   2.46866181E+000   3.00197723E+000   3.00180126E+000   3.00180126E+000   3.00198649E+000   2.46866181E+000   1.88151937E+000   0.00000000E+000  -2.20860283E+000
   0.00000000E+000   2.60199761E+000   3.18768602E+000   3.71997343E+000   3.71977894E+000   3.71977894E+000   3.71997343E+000   3.18768602E+000   2.60199761E+000   0.00000000E+000   3.82579373E+000
   0.00000000E+000   3.48125261E+000   4.06554255E+000   4.59683899E+000   4.59664450E+000   4.59664450E+000   4.59684825E+000   4.06554255E+000   3.48125261E+000   0.00000000E+000   1.46320227E+001
   0.00000000E+000   4.55440344E+000   5.13735048E+000   5.66770226E+000   5.66749851E+000   5.66749851E+000   5.66770226E+000   5.13735048E+000   4.55440344E+000   0.00000000E+000   3.17766523E+001
   0.00000000E+000   5.86139435E+000   6.44304480E+000   6.97247971E+000   6.97227596E+000   6.97227596E+000   6.97248897E+000   6.44304480E+000   5.86139435E+000   0.00000000E+000   5.70867452E+001
   1.59532483E-001   7.63113837E+000   8.21142740E+000   8.73989913E+000   8.73967685E+000   8.73968611E+000   8.73989913E+000   8.21142740E+000   7.63113837E+000   1.59532483E-001   9.72405755E+001
   2.36173015E+000   9.79342513E+000   1.03723527E+001   1.08999724E+001   1.08996946E+001   1.08996946E+001   1.08999724E+001   1.03723527E+001   9.79342513E+000   2.36173015E+000   1.47122260E+002
   5.03289160E+000   1.24254110E+001   1.30031347E+001   1.35297356E+001   1.35295504E+001   1.35295504E+001   1.35297356E+001   1.30031347E+001   1.24254110E+001   5.03289160E+000   2.14496802E+002
   8.26280016E+000   1.56167831E+001   1.61933027E+001   1.67190701E+001   1.67187923E+001   1.67187923E+001   1.67190701E+001   1.61933027E+001   1.56167831E+001   8.26280016E+000   3.03312318E+002
   1.21541458E+001   1.94702497E+001   2.00455654E+001   2.05704993E+001   2.05702215E+001   2.05702215E+001   2.05704993E+001   2.00455654E+001   1.94702497E+001   1.21541458E+001   4.18080018E+002
